"","scale","group1wins","average_ballot_length_all","average_ballot_length_group1"
"501","0.37",1,5.071,1.355
"502","0.6",1,5.191,1.955
"503","0.75",1,5.332,2.66
"504","0.84",1,5.501,3.505
"505","0.9",1,5.598,3.99
"506","0.94",1,5.7,4.5
"507","0.96",1,5.858,5.29
"508","0.97",1,5.886,5.43
"509","0.98",1,5.931,5.655
"510","0.99",1,5.95,5.75
"511","0.37",1,5.082,1.41
"512","0.6",1,5.173,1.865
"513","0.75",1,5.326,2.63
"514","0.84",1,5.422,3.11
"515","0.9",1,5.62,4.1
"516","0.94",1,5.712,4.56
"517","0.96",1,5.798,4.99
"518","0.97",1,5.88,5.4
"519","0.98",1,5.888,5.44
"520","0.99",1,5.949,5.745
"521","0.37",0,5.084,1.42
"522","0.6",0,5.209,2.045
"523","0.75",1,5.359,2.795
"524","0.84",1,5.523,3.615
"525","0.9",1,5.592,3.96
"526","0.94",1,5.758,4.79
"527","0.96",1,5.801,5.005
"528","0.97",1,5.907,5.535
"529","0.98",1,5.929,5.645
"530","0.99",1,5.958,5.79
"531","0.37",1,5.082,1.41
"532","0.6",1,5.231,2.155
"533","0.75",1,5.368,2.84
"534","0.84",1,5.443,3.215
"535","0.9",1,5.603,4.015
"536","0.94",1,5.737,4.685
"537","0.96",1,5.83,5.15
"538","0.97",1,5.901,5.505
"539","0.98",1,5.958,5.79
"540","0.99",1,5.941,5.705
"541","0.37",1,5.079,1.395
"542","0.6",1,5.172,1.86
"543","0.75",1,5.376,2.88
"544","0.84",1,5.492,3.46
"545","0.9",1,5.625,4.125
"546","0.94",1,5.722,4.61
"547","0.96",1,5.829,5.145
"548","0.97",1,5.889,5.445
"549","0.98",1,5.923,5.615
"550","0.99",1,5.952,5.76
"551","0.37",1,5.096,1.48
"552","0.6",1,5.195,1.975
"553","0.75",1,5.332,2.66
"554","0.84",1,5.517,3.585
"555","0.9",1,5.624,4.12
"556","0.94",1,5.763,4.815
"557","0.96",1,5.824,5.12
"558","0.97",1,5.89,5.45
"559","0.98",1,5.912,5.56
"560","0.99",1,5.935,5.675
"561","0.37",1,5.068,1.34
"562","0.6",1,5.189,1.945
"563","0.75",1,5.339,2.695
"564","0.84",1,5.454,3.27
"565","0.9",1,5.655,4.275
"566","0.94",1,5.75,4.75
"567","0.96",1,5.826,5.13
"568","0.97",1,5.902,5.51
"569","0.98",1,5.925,5.625
"570","0.99",1,5.961,5.805
"571","0.37",1,5.084,1.42
"572","0.6",1,5.195,1.975
"573","0.75",1,5.329,2.645
"574","0.84",1,5.489,3.445
"575","0.9",1,5.617,4.085
"576","0.94",1,5.746,4.73
"577","0.96",1,5.815,5.075
"578","0.97",1,5.878,5.39
"579","0.98",1,5.949,5.745
"580","0.99",1,5.956,5.78
"581","0.37",1,5.102,1.51
"582","0.6",1,5.194,1.97
"583","0.75",1,5.353,2.765
"584","0.84",1,5.474,3.37
"585","0.9",1,5.619,4.095
"586","0.94",1,5.726,4.63
"587","0.96",1,5.832,5.16
"588","0.97",1,5.882,5.41
"589","0.98",1,5.937,5.685
"590","0.99",1,5.948,5.74
"591","0.37",0,5.08,1.4
"592","0.6",1,5.189,1.945
"593","0.75",1,5.349,2.745
"594","0.84",1,5.444,3.22
"595","0.9",1,5.627,4.135
"596","0.94",1,5.739,4.695
"597","0.96",1,5.824,5.12
"598","0.97",1,5.896,5.48
"599","0.98",1,5.906,5.53
"600","0.99",1,5.948,5.74
"601","0.37",1,5.073,1.365
"602","0.6",1,5.199,1.995
"603","0.75",1,5.362,2.81
"604","0.84",1,5.499,3.495
"605","0.9",1,5.638,4.19
"606","0.94",1,5.708,4.54
"607","0.96",1,5.805,5.025
"608","0.97",1,5.887,5.435
"609","0.98",1,5.933,5.665
"610","0.99",1,5.954,5.77
"611","0.37",1,5.076,1.38
"612","0.6",1,5.216,2.08
"613","0.75",1,5.333,2.665
"614","0.84",1,5.479,3.395
"615","0.9",1,5.608,4.04
"616","0.94",1,5.728,4.64
"617","0.96",1,5.826,5.13
"618","0.97",1,5.889,5.445
"619","0.98",1,5.912,5.56
"620","0.99",1,5.964,5.82
"621","0.37",1,5.101,1.505
"622","0.6",1,5.217,2.085
"623","0.75",1,5.38,2.9
"624","0.84",1,5.534,3.67
"625","0.9",1,5.616,4.08
"626","0.94",1,5.723,4.615
"627","0.96",1,5.818,5.09
"628","0.97",1,5.881,5.405
"629","0.98",1,5.909,5.545
"630","0.99",1,5.963,5.815
"631","0.37",1,5.088,1.44
"632","0.6",1,5.193,1.965
"633","0.75",1,5.35,2.75
"634","0.84",1,5.484,3.42
"635","0.9",1,5.632,4.16
"636","0.94",1,5.749,4.745
"637","0.96",1,5.812,5.06
"638","0.97",1,5.883,5.415
"639","0.98",1,5.904,5.52
"640","0.99",1,5.964,5.82
"641","0.37",0,5.106,1.53
"642","0.6",1,5.177,1.885
"643","0.75",1,5.308,2.54
"644","0.84",1,5.45,3.25
"645","0.9",1,5.608,4.04
"646","0.94",1,5.747,4.735
"647","0.96",1,5.849,5.245
"648","0.97",1,5.882,5.41
"649","0.98",1,5.889,5.445
"650","0.99",1,5.947,5.735
"651","0.37",1,5.094,1.47
"652","0.6",1,5.202,2.01
"653","0.75",1,5.327,2.635
"654","0.84",1,5.506,3.53
"655","0.9",1,5.623,4.115
"656","0.94",1,5.73,4.65
"657","0.96",1,5.814,5.07
"658","0.97",1,5.872,5.36
"659","0.98",1,5.912,5.56
"660","0.99",1,5.952,5.76
"661","0.37",1,5.103,1.515
"662","0.6",1,5.185,1.925
"663","0.75",1,5.313,2.565
"664","0.84",1,5.528,3.64
"665","0.9",1,5.618,4.09
"666","0.94",1,5.779,4.895
"667","0.96",1,5.843,5.215
"668","0.97",1,5.869,5.345
"669","0.98",1,5.919,5.595
"670","0.99",1,5.971,5.855
"671","0.37",1,5.086,1.43
"672","0.6",1,5.181,1.905
"673","0.75",1,5.32,2.6
"674","0.84",1,5.481,3.405
"675","0.9",1,5.648,4.24
"676","0.94",1,5.735,4.675
"677","0.96",1,5.811,5.055
"678","0.97",1,5.871,5.355
"679","0.98",1,5.918,5.59
"680","0.99",1,5.972,5.86
"681","0.37",1,5.072,1.36
"682","0.6",1,5.22,2.1
"683","0.75",1,5.328,2.64
"684","0.84",1,5.45,3.25
"685","0.9",1,5.669,4.345
"686","0.94",1,5.71,4.55
"687","0.96",1,5.824,5.12
"688","0.97",1,5.897,5.485
"689","0.98",1,5.938,5.69
"690","0.99",1,5.93,5.65
"691","0.37",1,5.078,1.39
"692","0.6",1,5.171,1.855
"693","0.75",1,5.347,2.735
"694","0.84",1,5.5,3.5
"695","0.9",1,5.652,4.26
"696","0.94",1,5.726,4.63
"697","0.96",1,5.812,5.06
"698","0.97",1,5.893,5.465
"699","0.98",1,5.94,5.7
"700","0.99",1,5.955,5.775
"701","0.37",1,5.096,1.48
"702","0.6",1,5.202,2.01
"703","0.75",1,5.338,2.69
"704","0.84",1,5.492,3.46
"705","0.9",1,5.607,4.035
"706","0.94",1,5.733,4.665
"707","0.96",1,5.796,4.98
"708","0.97",1,5.855,5.275
"709","0.98",1,5.929,5.645
"710","0.99",1,5.939,5.695
"711","0.37",1,5.092,1.46
"712","0.6",1,5.193,1.965
"713","0.75",1,5.327,2.635
"714","0.84",1,5.447,3.235
"715","0.9",1,5.605,4.025
"716","0.94",1,5.758,4.79
"717","0.96",1,5.862,5.31
"718","0.97",1,5.875,5.375
"719","0.98",1,5.912,5.56
"720","0.99",1,5.948,5.74
"721","0.37",1,5.109,1.545
"722","0.6",1,5.201,2.005
"723","0.75",1,5.337,2.685
"724","0.84",1,5.482,3.41
"725","0.9",1,5.635,4.175
"726","0.94",1,5.733,4.665
"727","0.96",1,5.826,5.13
"728","0.97",1,5.882,5.41
"729","0.98",1,5.93,5.65
"730","0.99",1,5.941,5.705
"731","0.37",1,5.079,1.395
"732","0.6",1,5.231,2.155
"733","0.75",1,5.332,2.66
"734","0.84",1,5.501,3.505
"735","0.9",1,5.631,4.155
"736","0.94",1,5.747,4.735
"737","0.96",1,5.811,5.055
"738","0.97",1,5.894,5.47
"739","0.98",1,5.925,5.625
"740","0.99",1,5.958,5.79
"741","0.37",1,5.08,1.4
"742","0.6",1,5.222,2.11
"743","0.75",1,5.327,2.635
"744","0.84",1,5.501,3.505
"745","0.9",1,5.67,4.35
"746","0.94",1,5.716,4.58
"747","0.96",1,5.773,4.865
"748","0.97",1,5.872,5.36
"749","0.98",1,5.932,5.66
"750","0.99",1,5.96,5.8
"751","0.37",1,5.097,1.485
"752","0.6",1,5.167,1.835
"753","0.75",1,5.376,2.88
"754","0.84",1,5.445,3.225
"755","0.9",1,5.627,4.135
"756","0.94",1,5.726,4.63
"757","0.96",1,5.885,5.425
"758","0.97",1,5.842,5.21
"759","0.98",1,5.934,5.67
"760","0.99",1,5.936,5.68
"761","0.37",1,5.104,1.52
"762","0.6",1,5.226,2.13
"763","0.75",1,5.331,2.655
"764","0.84",1,5.532,3.66
"765","0.9",1,5.633,4.165
"766","0.94",1,5.76,4.8
"767","0.96",1,5.799,4.995
"768","0.97",1,5.885,5.425
"769","0.98",1,5.93,5.65
"770","0.99",1,5.948,5.74
"771","0.37",0,5.091,1.455
"772","0.6",1,5.2,2
"773","0.75",1,5.319,2.595
"774","0.84",1,5.431,3.155
"775","0.9",1,5.621,4.105
"776","0.94",1,5.745,4.725
"777","0.96",1,5.829,5.145
"778","0.97",1,5.86,5.3
"779","0.98",1,5.948,5.74
"780","0.99",1,5.948,5.74
"781","0.37",1,5.086,1.43
"782","0.6",1,5.213,2.065
"783","0.75",1,5.339,2.695
"784","0.84",1,5.514,3.57
"785","0.9",1,5.621,4.105
"786","0.94",1,5.751,4.755
"787","0.96",1,5.837,5.185
"788","0.97",1,5.871,5.355
"789","0.98",1,5.924,5.62
"790","0.99",1,5.93,5.65
"791","0.37",0,5.089,1.445
"792","0.6",1,5.187,1.935
"793","0.75",1,5.322,2.61
"794","0.84",1,5.472,3.36
"795","0.9",1,5.608,4.04
"796","0.94",1,5.742,4.71
"797","0.96",1,5.858,5.29
"798","0.97",1,5.876,5.38
"799","0.98",1,5.909,5.545
"800","0.99",1,5.933,5.665
"801","0.37",1,5.076,1.38
"802","0.6",1,5.216,2.08
"803","0.75",1,5.32,2.6
"804","0.84",1,5.48,3.4
"805","0.9",1,5.635,4.175
"806","0.94",1,5.73,4.65
"807","0.96",1,5.791,4.955
"808","0.97",1,5.882,5.41
"809","0.98",1,5.933,5.665
"810","0.99",1,5.958,5.79
"811","0.37",1,5.071,1.355
"812","0.6",1,5.197,1.985
"813","0.75",1,5.362,2.81
"814","0.84",1,5.48,3.4
"815","0.9",1,5.645,4.225
"816","0.94",1,5.675,4.375
"817","0.96",1,5.796,4.98
"818","0.97",1,5.903,5.515
"819","0.98",1,5.911,5.555
"820","0.99",1,5.969,5.845
"821","0.37",1,5.112,1.56
"822","0.6",1,5.204,2.02
"823","0.75",1,5.356,2.78
"824","0.84",1,5.5,3.5
"825","0.9",1,5.602,4.01
"826","0.94",1,5.723,4.615
"827","0.96",1,5.817,5.085
"828","0.97",1,5.906,5.53
"829","0.98",1,5.936,5.68
"830","0.99",1,5.968,5.84
"831","0.37",1,5.094,1.47
"832","0.6",1,5.196,1.98
"833","0.75",1,5.326,2.63
"834","0.84",1,5.499,3.495
"835","0.9",1,5.547,3.735
"836","0.94",1,5.714,4.57
"837","0.96",1,5.849,5.245
"838","0.97",1,5.878,5.39
"839","0.98",1,5.918,5.59
"840","0.99",1,5.944,5.72
"841","0.37",1,5.088,1.44
"842","0.6",1,5.195,1.975
"843","0.75",1,5.328,2.64
"844","0.84",1,5.481,3.405
"845","0.9",1,5.646,4.23
"846","0.94",1,5.782,4.91
"847","0.96",1,5.86,5.3
"848","0.97",1,5.891,5.455
"849","0.98",1,5.898,5.49
"850","0.99",1,5.958,5.79
"851","0.37",1,5.089,1.445
"852","0.6",1,5.226,2.13
"853","0.75",1,5.313,2.565
"854","0.84",1,5.511,3.555
"855","0.9",1,5.623,4.115
"856","0.94",1,5.732,4.66
"857","0.96",1,5.831,5.155
"858","0.97",1,5.872,5.36
"859","0.98",1,5.934,5.67
"860","0.99",1,5.982,5.91
"861","0.37",1,5.077,1.385
"862","0.6",1,5.202,2.01
"863","0.75",1,5.332,2.66
"864","0.84",1,5.493,3.465
"865","0.9",1,5.606,4.03
"866","0.94",1,5.736,4.68
"867","0.96",1,5.824,5.12
"868","0.97",1,5.876,5.38
"869","0.98",1,5.92,5.6
"870","0.99",1,5.958,5.79
"871","0.37",1,5.104,1.52
"872","0.6",1,5.194,1.97
"873","0.75",1,5.35,2.75
"874","0.84",1,5.469,3.345
"875","0.9",1,5.638,4.19
"876","0.94",1,5.715,4.575
"877","0.96",1,5.823,5.115
"878","0.97",1,5.9,5.5
"879","0.98",1,5.887,5.435
"880","0.99",1,5.957,5.785
"881","0.37",1,5.077,1.385
"882","0.6",1,5.2,2
"883","0.75",1,5.306,2.53
"884","0.84",1,5.459,3.295
"885","0.9",1,5.654,4.27
"886","0.94",1,5.737,4.685
"887","0.96",1,5.827,5.135
"888","0.97",1,5.878,5.39
"889","0.98",1,5.947,5.735
"890","0.99",1,5.949,5.745
"891","0.37",1,5.088,1.44
"892","0.6",1,5.234,2.17
"893","0.75",1,5.321,2.605
"894","0.84",1,5.463,3.315
"895","0.9",1,5.615,4.075
"896","0.94",1,5.721,4.605
"897","0.96",1,5.82,5.1
"898","0.97",1,5.904,5.52
"899","0.98",1,5.957,5.785
"900","0.99",1,5.944,5.72
"901","0.37",1,5.095,1.475
"902","0.6",1,5.18,1.9
"903","0.75",1,5.31,2.55
"904","0.84",1,5.485,3.425
"905","0.9",1,5.619,4.095
"906","0.94",1,5.66,4.3
"907","0.96",1,5.825,5.125
"908","0.97",1,5.887,5.435
"909","0.98",1,5.913,5.565
"910","0.99",1,5.953,5.765
"911","0.37",1,5.111,1.555
"912","0.6",1,5.195,1.975
"913","0.75",1,5.353,2.765
"914","0.84",1,5.472,3.36
"915","0.9",1,5.636,4.18
"916","0.94",1,5.745,4.725
"917","0.96",1,5.795,4.975
"918","0.97",1,5.934,5.67
"919","0.98",1,5.939,5.695
"920","0.99",1,5.959,5.795
"921","0.37",1,5.083,1.415
"922","0.6",1,5.211,2.055
"923","0.75",1,5.337,2.685
"924","0.84",1,5.492,3.46
"925","0.9",1,5.612,4.06
"926","0.94",1,5.745,4.725
"927","0.96",1,5.852,5.26
"928","0.97",1,5.851,5.255
"929","0.98",1,5.94,5.7
"930","0.99",1,5.946,5.73
"931","0.37",1,5.101,1.505
"932","0.6",1,5.187,1.935
"933","0.75",1,5.349,2.745
"934","0.84",1,5.485,3.425
"935","0.9",1,5.657,4.285
"936","0.94",1,5.783,4.915
"937","0.96",1,5.837,5.185
"938","0.97",1,5.873,5.365
"939","0.98",1,5.936,5.68
"940","0.99",1,5.954,5.77
"941","0.37",1,5.096,1.48
"942","0.6",1,5.167,1.835
"943","0.75",1,5.346,2.73
"944","0.84",1,5.466,3.33
"945","0.9",1,5.631,4.155
"946","0.94",1,5.708,4.54
"947","0.96",1,5.819,5.095
"948","0.97",1,5.85,5.25
"949","0.98",1,5.936,5.68
"950","0.99",1,5.957,5.785
"951","0.37",1,5.076,1.38
"952","0.6",1,5.213,2.065
"953","0.75",1,5.346,2.73
"954","0.84",1,5.502,3.51
"955","0.9",1,5.563,3.815
"956","0.94",1,5.744,4.72
"957","0.96",1,5.827,5.135
"958","0.97",1,5.876,5.38
"959","0.98",1,5.913,5.565
"960","0.99",1,5.967,5.835
"961","0.37",0,5.091,1.455
"962","0.6",1,5.166,1.83
"963","0.75",1,5.324,2.62
"964","0.84",1,5.535,3.675
"965","0.9",1,5.604,4.02
"966","0.94",1,5.729,4.645
"967","0.96",1,5.837,5.185
"968","0.97",1,5.869,5.345
"969","0.98",1,5.932,5.66
"970","0.99",1,5.961,5.805
"971","0.37",1,5.087,1.435
"972","0.6",1,5.193,1.965
"973","0.75",1,5.322,2.61
"974","0.84",1,5.5,3.5
"975","0.9",1,5.6,4
"976","0.94",1,5.753,4.765
"977","0.96",1,5.802,5.01
"978","0.97",1,5.881,5.405
"979","0.98",1,5.921,5.605
"980","0.99",1,5.95,5.75
"981","0.37",1,5.092,1.46
"982","0.6",1,5.177,1.885
"983","0.75",1,5.303,2.515
"984","0.84",1,5.515,3.575
"985","0.9",1,5.589,3.945
"986","0.94",1,5.722,4.61
"987","0.96",1,5.864,5.32
"988","0.97",1,5.9,5.5
"989","0.98",1,5.915,5.575
"990","0.99",1,5.953,5.765
"991","0.37",1,5.101,1.505
"992","0.6",1,5.188,1.94
"993","0.75",1,5.33,2.65
"994","0.84",1,5.473,3.365
"995","0.9",1,5.608,4.04
"996","0.94",1,5.783,4.915
"997","0.96",1,5.858,5.29
"998","0.97",1,5.903,5.515
"999","0.98",1,5.913,5.565
"1000","0.99",1,5.941,5.705
